---- rtvslo.si\Audi A6 50 TDI quattro_ nemir v premijskem razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

---- rtvslo.si\Volvo XC 40 D4 AWD momentum_ suvereno med najboljse v razredu - RTVSLO.si.html ----
TOKENS: <body> <div> <div> <div> <iframe> </iframe> </div> <div> </div> </div> </div> <div> <div> <div> <div> <div> <a> RTV SLO </a> </div> ...

0 - Found Match: (<body>, <body>)
710 - Found Match: (<ul>, <ul>)
711 - Found Match: (<li>, <li>)
712 - Found Match: (<a>, <a>)
713 - Found Match: (Evrovizija, Evrovizija)
714 - Found Match: (</a>, </a>)
715 - Found Match: (</li>, </li>)
716 - Found Match: (<li>, <li>)
717 - Found Match: (<a>, <a>)
718 - Found Match: (Glasba, Glasba)
719 - Found Match: (</a>, </a>)
720 - Found Match: (</li>, </li>)
721 - Found Match: (<li>, <li>)
722 - Found Match: (<a>, <a>)
723 - Found Match: (Film in TV, Film in TV)
724 - Found Match: (</a>, </a>)
725 - Found Match: (</li>, </li>)
726 - Found Match: (<li>, <li>)
727 - Found Match: (<a>, <a>)
728 - Found Match: (Svet znanih, Svet znanih)
729 - Found Match: (</a>, </a>)
730 - Found Match: (</li>, </li>)
731 - Found Match: (<li>, <li>)
732 - Found Match: (<a>, <a>)
733 - Found Match: (Družabno, Družabno)
734 - Found Match: (</a>, </a>)
735 - Found Match: (</li>, </li>)
736 - Found Match: (<li>, <li>)
737 - Found Match: (<a>, <a>)
738 - Found Match: (Zanimivosti, Zanimivosti)
739 - Found Match: (</a>, </a>)
740 - Found Match: (</li>, </li>)
741 - Found Match: (</ul>, </ul>)
742 - Found Match: (</li>, </li>)
743 - Found Match: (<li>, <li>)
744 - Found Match: (<a>, <a>)
745 - Found Match: (Posebna izdaja , Posebna izdaja )
746 - Found Match: (</a>, </a>)
747 - Found Match: (<ul>, <ul>)
748 - Found Match: (<li>, <li>)
749 - Found Match: (<a>, <a>)
750 - Found Match: (MMC Podrobno, MMC Podrobno)
751 - Found Match: (</a>, </a>)
752 - Found Match: (</li>, </li>)
753 - Found Match: (<li>, <li>)
754 - Found Match: (<a>, <a>)
755 - Found Match: (Klepet, Klepet)
756 - Found Match: (</a>, </a>)
757 - Found Match: (</li>, </li>)
758 - Found Match: (<li>, <li>)
759 - Found Match: (<a>, <a>)
760 - Found Match: (Podkast Številke, Podkast Številke)
761 - Found Match: (</a>, </a>)
762 - Found Match: (</li>, </li>)
763 - Found Match: (<li>, <li>)
764 - Found Match: (<a>, <a>)
765 - Found Match: (1968, 1968)
766 - Found Match: (</a>, </a>)
767 - Found Match: (</li>, </li>)
768 - Found Match: (<li>, <li>)
769 - Found Match: (<a>, <a>)
770 - Found Match: (Kolumne, Kolumne)
771 - Found Match: (</a>, </a>)
772 - Found Match: (</li>, </li>)
773 - Found Match: (<li>, <li>)
774 - Found Match: (<a>, <a>)
775 - Found Match: (MMC Teden, MMC Teden)
776 - Found Match: (</a>, </a>)
777 - Found Match: (</li>, </li>)
778 - Found Match: (<li>, <li>)
779 - Found Match: (<a>, <a>)
780 - Found Match: (MMC Analiza, MMC Analiza)
781 - Found Match: (</a>, </a>)
782 - Found Match: (</li>, </li>)
783 - Found Match: (<li>, <li>)
784 - Found Match: (<a>, <a>)
785 - Found Match: (Praznično leto RTV Slovenija, Praznično leto RTV Slovenija)
786 - Found Match: (</a>, </a>)
787 - Found Match: (</li>, </li>)
788 - Found Match: (</ul>, </ul>)
789 - Found Match: (</li>, </li>)
790 - Found Match: (<li>, <li>)
791 - Found Match: (<a>, <a>)
792 - Found Match: (Info , Info )
793 - Found Match: (</a>, </a>)
794 - Found Match: (<ul>, <ul>)
795 - Found Match: (<li>, <li>)
796 - Found Match: (<a>, <a>)
797 - Found Match: (Vreme, Vreme)
798 - Found Match: (</a>, </a>)
799 - Found Match: (</li>, </li>)
800 - Found Match: (<li>, <li>)
801 - Found Match: (<a>, <a>)
802 - Found Match: (Snežne razmere, Snežne razmere)
803 - Found Match: (</a>, </a>)
804 - Found Match: (</li>, </li>)
805 - Found Match: (<li>, <li>)
806 - Found Match: (<a>, <a>)
807 - Found Match: (Stanje na cestah, Stanje na cestah)
808 - Found Match: (</a>, </a>)
809 - Found Match: (</li>, </li>)
810 - Found Match: (</ul>, </ul>)
811 - Found Match: (</li>, </li>)
812 - Found Match: (<li>, <li>)
813 - Found Match: (</li>, </li>)
814 - Found Match: (<li>, <li>)
815 - Found Match: (<a>, <a>)
816 - Found Match: (TV Slovenija , TV Slovenija )
817 - Found Match: (</a>, </a>)
818 - Found Match: (<ul>, <ul>)
819 - Found Match: (<li>, <li>)
820 - Found Match: (<a>, <a>)
821 - Found Match: (Info, Info)
822 - Found Match: (</a>, </a>)
823 - Found Match: (</li>, </li>)
824 - Found Match: (<li>, <li>)
825 - Found Match: (<a>, <a>)
826 - Found Match: (Kultura, Kultura)
827 - Found Match: (</a>, </a>)
828 - Found Match: (</li>, </li>)
829 - Found Match: (<li>, <li>)
830 - Found Match: (<a>, <a>)
831 - Found Match: (Filmi/serije, Filmi/serije)
832 - Found Match: (</a>, </a>)
833 - Found Match: (</li>, </li>)
834 - Found Match: (<li>, <li>)
835 - Found Match: (<a>, <a>)
836 - Found Match: (Razvedrilo, Razvedrilo)
837 - Found Match: (</a>, </a>)
838 - Found Match: (</li>, </li>)
839 - Found Match: (<li>, <li>)
840 - Found Match: (<a>, <a>)
841 - Found Match: (Otroci, Otroci)
842 - Found Match: (</a>, </a>)
843 - Found Match: (</li>, </li>)
844 - Found Match: (<li>, <li>)
845 - Found Match: (<a>, <a>)
846 - Found Match: (Izobraževanje, Izobraževanje)
847 - Found Match: (</a>, </a>)
848 - Found Match: (</li>, </li>)
849 - Found Match: (<li>, <li>)
850 - Found Match: (<a>, <a>)
851 - Found Match: (Dokumentarci, Dokumentarci)
852 - Found Match: (</a>, </a>)
853 - Found Match: (</li>, </li>)
854 - Found Match: (<li>, <li>)
855 - Found Match: (<a>, <a>)
856 - Found Match: (Duhovnost, Duhovnost)
857 - Found Match: (</a>, </a>)
858 - Found Match: (</li>, </li>)
859 - Found Match: (</ul>, </ul>)
860 - Found Match: (</li>, </li>)
861 - Found Match: (<li>, <li>)
862 - Found Match: (<a>, <a>)
863 - Found Match: (Radio Slovenija , Radio Slovenija )
864 - Found Match: (</a>, </a>)
865 - Found Match: (<ul>, <ul>)
866 - Found Match: (<li>, <li>)
867 - Found Match: (<a>, <a>)
868 - Found Match: (Prvi, Prvi)
869 - Found Match: (</a>, </a>)
870 - Found Match: (</li>, </li>)
871 - Found Match: (<li>, <li>)
872 - Found Match: (<a>, <a>)
873 - Found Match: (Val 202, Val 202)
874 - Found Match: (</a>, </a>)
875 - Found Match: (</li>, </li>)
876 - Found Match: (<li>, <li>)
877 - Found Match: (<a>, <a>)
878 - Found Match: (ARS, ARS)
879 - Found Match: (</a>, </a>)
880 - Found Match: (</li>, </li>)
881 - Found Match: (<li>, <li>)
882 - Found Match: (<a>, <a>)
883 - Found Match: (Radio Koper, Radio Koper)
884 - Found Match: (</a>, </a>)
885 - Found Match: (</li>, </li>)
886 - Found Match: (<li>, <li>)
887 - Found Match: (<a>, <a>)
888 - Found Match: (Radio Capodistria, Radio Capodistria)
889 - Found Match: (</a>, </a>)
890 - Found Match: (</li>, </li>)
891 - Found Match: (<li>, <li>)
892 - Found Match: (<a>, <a>)
893 - Found Match: (Radio Maribor, Radio Maribor)
894 - Found Match: (</a>, </a>)
895 - Found Match: (</li>, </li>)
896 - Found Match: (<li>, <li>)
897 - Found Match: (<a>, <a>)
898 - Found Match: (Radio Si, Radio Si)
899 - Found Match: (</a>, </a>)
900 - Found Match: (</li>, </li>)
901 - Found Match: (<li>, <li>)
902 - Found Match: (<a>, <a>)
903 - Found Match: (MMR, MMR)
904 - Found Match: (</a>, </a>)
905 - Found Match: (</li>, </li>)
906 - Found Match: (</ul>, </ul>)
907 - Found Match: (</li>, </li>)
908 - Found Match: (<li>, <li>)
909 - Found Match: (<a>, <a>)
910 - Found Match: (RTV 4D , RTV 4D )
911 - Found Match: (</a>, </a>)
912 - Found Match: (<ul>, <ul>)
913 - Found Match: (<li>, <li>)
914 - Found Match: (<a>, <a>)
915 - Found Match: (V živo, V živo)
916 - Found Match: (</a>, </a>)
917 - Found Match: (</li>, </li>)
918 - Found Match: (<li>, <li>)
919 - Found Match: (<a>, <a>)
920 - Found Match: (Arhiv, Arhiv)
921 - Found Match: (</a>, </a>)
922 - Found Match: (</li>, </li>)
923 - Found Match: (<li>, <li>)
924 - Found Match: (<a>, <a>)
925 - Found Match: (Spored, Spored)
926 - Found Match: (</a>, </a>)
927 - Found Match: (</li>, </li>)
928 - Found Match: (<li>, <li>)
929 - Found Match: (<a>, <a>)
930 - Found Match: (Oddaje, Oddaje)
931 - Found Match: (</a>, </a>)
932 - Found Match: (</li>, </li>)
933 - Found Match: (</ul>, </ul>)
934 - Found Match: (</li>, </li>)
935 - Found Match: (<li>, <li>)
936 - Found Match: (<a>, <a>)
937 - Found Match: (Tematski portali , Tematski portali )
938 - Found Match: (</a>, </a>)
939 - Found Match: (<ul>, <ul>)
940 - Found Match: (<li>, <li>)
941 - Found Match: (<a>, <a>)
942 - Found Match: (Otroški portal, Otroški portal)
943 - Found Match: (</a>, </a>)
944 - Found Match: (</li>, </li>)
945 - Found Match: (<li>, <li>)
946 - Found Match: (<a>, <a>)
947 - Found Match: (Moja generacija, Moja generacija)
948 - Found Match: (</a>, </a>)
949 - Found Match: (</li>, </li>)
950 - Found Match: (<li>, <li>)
951 - Found Match: (<a>, <a>)
952 - Found Match: (Moj splet, Moj splet)
953 - Found Match: (</a>, </a>)
954 - Found Match: (</li>, </li>)
955 - Found Match: (<li>, <li>)
956 - Found Match: (<a>, <a>)
957 - Found Match: (Teletext, Teletext)
958 - Found Match: (</a>, </a>)
959 - Found Match: (</li>, </li>)
960 - Found Match: (</ul>, </ul>)
961 - Found Match: (</li>, </li>)
962 - Found Match: (<li>, <li>)
963 - Found Match: (</li>, </li>)
964 - Found Match: (<li>, <li>)
965 - Found Match: (<a>, <a>)
966 - Found Match: (O RTV Slovenija , O RTV Slovenija )
967 - Found Match: (</a>, </a>)
968 - Found Match: (<ul>, <ul>)
969 - Found Match: (<li>, <li>)
970 - Found Match: (<a>, <a>)
971 - Found Match: (Kdo smo, Kdo smo)
972 - Found Match: (</a>, </a>)
973 - Found Match: (</li>, </li>)
974 - Found Match: (<li>, <li>)
975 - Found Match: (<a>, <a>)
976 - Found Match: (RTV-prispevek, RTV-prispevek)
977 - Found Match: (</a>, </a>)
978 - Found Match: (</li>, </li>)
979 - Found Match: (<li>, <li>)
980 - Found Match: (<a>, <a>)
981 - Found Match: (Za medije, Za medije)
982 - Found Match: (</a>, </a>)
983 - Found Match: (</li>, </li>)
984 - Found Match: (<li>, <li>)
985 - Found Match: (<a>, <a>)
986 - Found Match: (Kontakti in informacije, Kontakti in informacije)
987 - Found Match: (</a>, </a>)
988 - Found Match: (</li>, </li>)
989 - Found Match: (</ul>, </ul>)
990 - Found Match: (</li>, </li>)
991 - Found Match: (</ul>, </ul>)
992 - Found Match: (</div>, </div>)
993 - Found Match: (</div>, </div>)
994 - Found Match: (</div>, </div>)
995 - Found Match: (</div>, </div>)
996 - Found Match: (<div>, <div>)
997 - Found Match: (</div>, </div>)
998 - Found Match: (<div>, <div>)
999 - Found Match: (<div>, <div>)
1000 - Found Match: (<h3>, <h3>)
1001 - Found Match: (<svg>, <svg>)
1002 - Found Match: (<g>, <g>)
1003 - Found Match: (<circle>, <circle>)
1004 - Found Match: (</circle>, </circle>)
1005 - Found Match: (<circle>, <circle>)
1006 - Found Match: (</circle>, </circle>)
1007 - Found Match: (<circle>, <circle>)
1008 - Found Match: (</circle>, </circle>)
1009 - Found Match: (<circle>, <circle>)
1010 - Found Match: (</circle>, </circle>)
1011 - Found Match: (</g>, </g>)
1012 - Found Match: (<g>, <g>)
1013 - Found Match: (<circle>, <circle>)
1014 - Found Match: (</circle>, </circle>)
1015 - Found Match: (<circle>, <circle>)
1016 - Found Match: (</circle>, </circle>)
1017 - Found Match: (<circle>, <circle>)
1018 - Found Match: (</circle>, </circle>)
1019 - Found Match: (<circle>, <circle>)
1020 - Found Match: (</circle>, </circle>)
1021 - Found Match: (</g>, </g>)
1022 - Found Match: (<circle>, <circle>)
1023 - Found Match: (</circle>, </circle>)
1024 - Found Match: (<circle>, <circle>)
1025 - Found Match: (</circle>, </circle>)
1026 - Found Match: (</svg>, </svg>)
1027 - Found Match: (<a>, <a>)
1028 - Matching string (a, b): (Testi, Avtomobilnost)
1029 - Found Match: (</a>, </a>)
1030 - Found Match: (</h3>, </h3>)
1031 - Found Match: (</div>, </div>)
1032 - Found Match: (<div>, <div>)
1033 - Found Match: (<a>, <a>)
1034 - Found Match: (Uredi, Uredi)
1035 - Found Match: (</a>, </a>)
1036 - Found Match: (</div>, </div>)
1037 - Found Match: (<div>, <div>)
1038 - Found Match: (<div>, <div>)
1039 - Found Match: (<header>, <header>)
1040 - Found Match: (<div>, <div>)
1041 - Found Match: (<h3>, <h3>)
1042 - Found Match: (<svg>, <svg>)
1043 - Found Match: (<g>, <g>)
1044 - Found Match: (<circle>, <circle>)
1045 - Found Match: (</circle>, </circle>)
1046 - Found Match: (<circle>, <circle>)
1047 - Found Match: (</circle>, </circle>)
1048 - Found Match: (<circle>, <circle>)
1049 - Found Match: (</circle>, </circle>)
1050 - Found Match: (<circle>, <circle>)
1051 - Found Match: (</circle>, </circle>)
1052 - Found Match: (</g>, </g>)
1053 - Found Match: (<g>, <g>)
1054 - Found Match: (<circle>, <circle>)
1055 - Found Match: (</circle>, </circle>)
1056 - Found Match: (<circle>, <circle>)
1057 - Found Match: (</circle>, </circle>)
1058 - Found Match: (<circle>, <circle>)
1059 - Found Match: (</circle>, </circle>)
1060 - Found Match: (<circle>, <circle>)
1061 - Found Match: (</circle>, </circle>)
1062 - Found Match: (</g>, </g>)
1063 - Found Match: (<circle>, <circle>)
1064 - Found Match: (</circle>, </circle>)
1065 - Found Match: (<circle>, <circle>)
1066 - Found Match: (</circle>, </circle>)
1067 - Found Match: (</svg>, </svg>)
1068 - Found Match: (<a>, <a>)
1069 - Matching string (a, b): (Testi, Avtomobilnost)
1070 - Found Match: (</a>, </a>)
1071 - Found Match: (</h3>, </h3>)
1072 - Found Match: (<a>, <a>)
1073 - Found Match: (</a>, </a>)
1074 - Found Match: (</div>, </div>)
1075 - Found Match: (<h1>, <h1>)
1076 - Matching string (a, b): (Audi A6 50 TDI quattro: nemir v premijskem razredu, Volvo XC 40 D4 AWD momentum: suvereno med najboljše v razredu)
1077 - Found Match: (</h1>, </h1>)
1078 - Found Match: (<div>, <div>)
1079 - Matching string (a, b): (Test nove generacije, Test novega modela)
1080 - Found Match: (</div>, </div>)
1081 - Found Match: (<div>, <div>)
1082 - Found Match: (<div>, <div>)
1083 - Found Match: (<strong>, <strong>)
1084 - Found Match: (Miha Merljak, Miha Merljak)
1085 - Found Match: (</strong>, </strong>)
1086 - Matching string (a, b): (| 28. december 2018 ob 08:51 , | 25. januar 2019 ob 15:23 )
1087 - Found Match: (</div>, </div>)
1088 - Found Match: (<div>, <div>)
1089 - Found Match: (Ljubljana - MMC RTV SLO , Ljubljana - MMC RTV SLO )
1090 - Found Match: (</div>, </div>)
1091 - Found Match: (</div>, </div>)
1092 - Matching iterator (a, b): (<div>, <figure>)
Square 1:
<div> <div> <figure> <a> <img> </a> <figcaption> <span> </span> Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli </figcaption> </figure> </div> <div> </div> </div>
Square 2:
<div> <div> <strong> Miha Merljak </strong> | 28. december 2018 ob 08:51  </div> <div> Ljubljana - MMC RTV SLO  </div> </div>
0 - Found Match: (<div>, <div>)
1 - Found Match: (<div>, <div>)
2 - Matching iterator (a, b): (<figure>, <strong>)
Search down failed
Search down failed
Failed to match iterator
2 - Matching optional (a, b): (<figure>, <strong>)
Error: couldn't find optional match
<div>
  <div>
Failed to match iterator
1092 - Matching optional (a, b): (<div>, <figure>)
Opt match: <div>, <div>
1093 - Found Match: (<div>, <div>)
1094 - Found Match: (<div>, <div>)
(STRING, TAG) - (<figure>, Miha Merljak) mismatch occured
1096 - Found Match: (</div>, </div>)
1097 - Matching iterator (a, b): (<div>, </div>)
Square 1:
<div> </div>
Square 2:
<div> <figure> <a> <img> </a> <figcaption> <span> </span> Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli </figcaption> </figure> </div>
0 - Found Match: (<div>, <div>)
1 - Matching iterator (a, b): (</div>, <figure>)
Search down failed
Search down failed
Failed to match iterator
1 - Matching optional (a, b): (</div>, <figure>)
Error: couldn't find optional match
<div>
Failed to match iterator
1097 - Matching optional (a, b): (<div>, </div>)
Opt match: </div>, </div>
1098 - Found Match: (</div>, </div>)
1099 - Matching iterator (a, b): (<p>, <div>)
Search up failed
Square 1:
<div> 25. januar 2019 ob 15:23 <br> Ljubljana - MMC RTV SLO  </div>
Square 2:
<div> <div> Miha Merljak </div> </div>
0 - Found Match: (<div>, <div>)
(STRING, TAG) - (25. januar 2019 ob 15:23, <div>) mismatch occured
2 - Matching iterator (a, b): (<br>, </div>)
Search down failed
Search down failed
Failed to match iterator
2 - Matching optional (a, b): (<br>, </div>)
Error: couldn't find optional match
<div>
  ( <div>Miha Merljak</div> )?
Failed to match iterator
1099 - Matching optional (a, b): (<p>, <div>)
Opt match: <div>, <div>
1100 - Found Match: (<div>, <div>)
(STRING, TAG) - (<div>, 25. januar 2019 ob 15:23) mismatch occured
1102 - Matching iterator (a, b): (</div>, <br>)
Search up failed
Search up failed
Failed to match iterator
1102 - Matching optional (a, b): (</div>, <br>)
Opt match: </div>, </div>
1103 - Found Match: (</div>, </div>)
1104 - Found Match: (<div>, <div>)
(STRING, TAG) - (28. december 2018 ob 08:51, <div>) mismatch occured
1106 - Matching iterator (a, b): (<br>, <div>)
Search down failed
Search down failed
Failed to match iterator
1106 - Matching optional (a, b): (<br>, <div>)
Opt match: <div>, <div>
1107 - Found Match: (<div>, <div>)
1108 - Found Match: (</div>, </div>)
1109 - Found Match: (<div>, <div>)
1110 - Found Match: (</div>, </div>)
1111 - Matching iterator (a, b): (<div>, <a>)
Square 1:
<div> </div>
Square 2:
<div> </div>
0 - Found Match: (<div>, <div>)
1 - Found Match: (</div>, </div>)
terminal: </div>
Wrapper (old, new) (1111, 1107)
1112 - Found Match: (<a>, <a>)
1113 - Found Match: (</a>, </a>)
1114 - Found Match: (</div>, </div>)
1115 - Found Match: (<figure>, <figure>)
1116 - Found Match: (<h5>, <h5>)
1117 - Found Match: (Poudarki, Poudarki)
1118 - Found Match: (</h5>, </h5>)
1119 - Found Match: (<ul>, <ul>)
1120 - Found Match: (<li>, <li>)
1121 - Matching string (a, b): (Zaradi videza se mu na avtocesti spoštljivo umikajo, XC40 se pohvali z robustno gradnjo in švedskim dizajnom)
1122 - Found Match: (</li>, </li>)
1123 - Found Match: (<li>, <li>)
1124 - Matching string (a, b): (Cesto in promet skenira s kopico radarjev, kamer in tipal, Kabina je prostorna in kakovostno izdelana)
1125 - Found Match: (</li>, </li>)
1126 - Found Match: (<li>, <li>)
1127 - Matching string (a, b): (50 TDI označuje trilitrski turbodizel, podkrepljen z elektromotorjem, Dizel z vrha ponudbe je zelo zmogljiv, a za mestno uporabo prerobusten)
1128 - Found Match: (</li>, </li>)
1129 - Found Match: (</ul>, </ul>)
1130 - Found Match: (</figure>, </figure>)
1131 - Found Match: (</div>, </div>)
1132 - Found Match: (<div>, <div>)
1133 - Found Match: (<div>, <div>)
1134 - Matching iterator (a, b): (<figure>, </div>)
Search down failed
Search down failed
Failed to match iterator
1134 - Matching optional (a, b): (<figure>, </div>)
Opt match: <figure>, <figure>
1135 - Found Match: (<figure>, <figure>)
1136 - Found Match: (<a>, <a>)
1137 - Found Match: (<img>, <img>)
1138 - Found Match: (</a>, </a>)
1139 - Found Match: (<figcaption>, <figcaption>)
1140 - Found Match: (<span>, <span>)
1141 - Found Match: (</span>, </span>)
1142 - Matching string (a, b): (Audi A6 je avtomobil za direktorje, ki se mu na avtocesti spoštljivo umikajo, kot bi šlo za Pahorjev ali Šarčev avtomobil. Foto: David Šavli , XC40 se v mestu odlično zlije z okolico. Foto: David Šavli )
1143 - Found Match: (</figcaption>, </figcaption>)
1144 - Found Match: (</figure>, </figure>)
1145 - Matching iterator (a, b): (</div>, <figure>)
Search up failed
Square 1:
<figure> <div> <a> <img> </a> </div> <div> <img> </div> </figure>
Square 2:
<figure> <a> <img> </a> <figcaption> <span> </span> XC40 se v mestu odlično zlije z okolico. Foto: David Šavli  </figcaption> </figure>
0 - Found Match: (<figure>, <figure>)
1 - Matching iterator (a, b): (<div>, <a>)
Search down failed
Search down failed
Failed to match iterator
1 - Matching optional (a, b): (<div>, <a>)
Error: couldn't find optional match
<figure>
Failed to match iterator
1145 - Matching optional (a, b): (</div>, <figure>)
Opt match: <figure>, <figure>
1146 - Found Match: (<figure>, <figure>)
1147 - Found Match: (<div>, <div>)
(STRING, TAG) - (Oglas, <a>) mismatch occured
1149 - Found Match: (</div>, </div>)
1150 - Found Match: (<div>, <div>)
1151 - Matching iterator (a, b): (<div>, <img>)
Square 1:
<div> <a> <img> </a> </div> <div> <img> </div> </div> </figure> <p> </p> <p> Samo poglejte njegovo masko – to ogromno satovje z radarji na takem položaju, da se ti na avtocesti tudi pri 120 km/h vsi spoštljivo umikajo, saj so prepričani, da gre za Pahorjev ali Šarčev avto. Seveda, novi A6 lahko cesto in promet skenira s kar petimi radarji, petimi kamerami, infrardečo kamero za nočni vid, dvanajstimi ultrazvočnimi senzorji in laserskim čitalnikom – lidarjem. V glavnem vojaška tehnologija v službi varnosti za fante, ki smo radi gledali Top Gun, Bonda in druge možakarja s finimi igračami. </p> <p> <strong> Novo poglavje <br> </strong> Vozniški delovni prostor je novo poglavje digitalne dobe, z dvema ogromnima zaslonoma, ki tako kot naprednejši telefoni dregnejo blazinice vaših prstov, kot se sprehajate po steklu. A še bolj se nam zdi pomembno, da so osnovna stikala tam, kjer jih pričakujete. Najprej so torej zagotovili enostavno osnovo, tisti bolj "advanced" vozniki pa si lahko nato vse skupaj še veliko bolj prilagodijo. Velik korak naprej pri kabinskem udobju zaznavajo tudi na zadnji klopi, tam je prostora v vseh smereh precej več. </p> <p> Če vam pogled na Audijev spisek dodatne opreme ne odvzame volje do življenja, potem vsekakor toplo priporočamo nakup zračnega vzmetenja, saj dobi z njim A6 več različnih in vozniško zelo uporabnih karakterjev. </p> <p> Enako velja za seksi luči z inteligentno matrično osvetlitvijo, pa za športno podvozje in vsekakor za štirikolesno krmiljenje. S tem postane A6 med ovinki v občutku na volanu še veliko krajši in bolj agilen. Vse našteto smo preskušali v družbi agregata 50 TDI, ki je v resnici klasični trilitrski dizel, podkrepljen z elektromotorjem. Ja, ta audi je mehki hibrid z izjemnim navorom in dovolj moči kadar koli in kjer koli. Si pa mislimo, da bo največji del trga zadovoljil že učinkovit dvolitrski mehki hibrid z močjo 150 kilovatov. </p> <p> <iframe> </iframe> </p> <p> <strong> Ključni tehnični podatki: </strong> </p> <p> - na testu Audi A6 50 TDI quattro tiptronic </p> <p> <strong> Mere: </strong> <br> - dolžina: 4,9 m <br> - medosna razdalja: 2,9 m <br> - obračalni krog: 12,1 m <br> - prtljažnik: 530 l <br> - masa: 1.900 kg </p> <p> <strong> Pogon: </strong> <br> - trilitrski šestvaljni dizelski motor <br> - moč: 210 kW <br> - navor: 620 Nm <br> - 8-stopenjski samodejni menjalnik <br> - pogon na vsa štiri kolesa <br> - pnevmatike: 225/60 R17 <br> - poraba: 6,6 l/100 km = 8,9 EUR/100 km <br> - posoda za gorivo: 73 l <br> - doseg: 1.106 km <br> - izpusti CO <sub> </sub> : 147 g/km </p> <p> <strong> Stroški pri 15.000 km in 5-letni uporabi: </strong> <br> - nakupna cena: 69.080 EUR <br> - stroški finančnega lizinga: 4.463 EUR/5 let <br> - stroški registracije: 10.829 EUR/5 let <br> - stroški vzdrževanja: 1.926 EUR/5 let <br> - stroški goriva: 6.702 EUR/75.000 km <br> - strošek 1 kompleta pnevmatik: 716 EUR <br> - vrednosti po 5 letih po Eurotaxu: 33.964 EUR </p> <p> - stroški skupaj: 1.001 EUR/mesec </p> <p> </p> <div> <div> <div> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> V notranjosti kraljujejo zasloni, prek katerih je mogoče upravljati praktično vse funkcije avtomobila. Foto: David Šavli </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> Med doplačili priporočamo zračno vzmetenje in štirikolesno krmiljenje. Foto: David Šavli </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> </div> <div> </div> <div> </div> </div> <div> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> <figure> <a> <img> </a> <figcaption> MMC RTV SLO  </figcaption> </figure> </div> </div> </article> </div> <div> <div> <div> <div>
Square 2:
