---- ceneje.si\APPLE prenosnik MacBook Pro 13.3 M1 (8-CPU + 8-GPU) 8GB_256GB, Silver - Ceneje.si.html ----
682 - Found Match: (</li>, </li>)
683 - Found Match: (<li>, <li>)
684 - Found Match: (<a>, <a>)
685 - Found Match: (Športna oprema in prehrana, Športna oprema in prehrana)
686 - Found Match: (</a>, </a>)
687 - Found Match: (</li>, </li>)
688 - Found Match: (<li>, <li>)
689 - Found Match: (<a>, <a>)
690 - Found Match: (Kolesarstvo, Kolesarstvo)
691 - Found Match: (</a>, </a>)
692 - Found Match: (</li>, </li>)
693 - Found Match: (<li>, <li>)
694 - Found Match: (<a>, <a>)
695 - Found Match: (Prosti čas, Prosti čas)
696 - Found Match: (</a>, </a>)
697 - Found Match: (</li>, </li>)
698 - Found Match: (<li>, <li>)
699 - Found Match: (<a>, <a>)
700 - Found Match: (Ekipni športi, Ekipni športi)
701 - Found Match: (</a>, </a>)
702 - Found Match: (</li>, </li>)
703 - Found Match: (<li>, <li>)
704 - Found Match: (<a>, <a>)
705 - Found Match: (Vodni športi, Vodni športi)
706 - Found Match: (</a>, </a>)
707 - Found Match: (</li>, </li>)
708 - Found Match: (<li>, <li>)
709 - Found Match: (<a>, <a>)
710 - Found Match: (Športi z loparjem, Športi z loparjem)
711 - Found Match: (</a>, </a>)
712 - Found Match: (</li>, </li>)
713 - Found Match: (</ul>, </ul>)
714 - Found Match: (</div>, </div>)
715 - Found Match: (<div>, <div>)
716 - Found Match: (<ul>, <ul>)
717 - Found Match: (<li>, <li>)
718 - Found Match: (<a>, <a>)
719 - Found Match: (Mobilni telefoni in oprema, Mobilni telefoni in oprema)
720 - Found Match: (</a>, </a>)
721 - Found Match: (</li>, </li>)
722 - Found Match: (<li>, <li>)
723 - Found Match: (<a>, <a>)
724 - Found Match: (GSM paketi, GSM paketi)
725 - Found Match: (</a>, </a>)
726 - Found Match: (</li>, </li>)
727 - Found Match: (<li>, <li>)
728 - Found Match: (<a>, <a>)
729 - Found Match: (Stacionarna telefonija, Stacionarna telefonija)
730 - Found Match: (</a>, </a>)
731 - Found Match: (</li>, </li>)
732 - Found Match: (<li>, <li>)
733 - Found Match: (<a>, <a>)
734 - Found Match: (VoIP telefonija, VoIP telefonija)
735 - Found Match: (</a>, </a>)
736 - Found Match: (</li>, </li>)
737 - Found Match: (</ul>, </ul>)
738 - Found Match: (</div>, </div>)
739 - Found Match: (<div>, <div>)
740 - Found Match: (<ul>, <ul>)
741 - Found Match: (<li>, <li>)
742 - Found Match: (<a>, <a>)
743 - Found Match: (Otroški vozički in avtosedeži, Otroški vozički in avtosedeži)
744 - Found Match: (</a>, </a>)
745 - Found Match: (</li>, </li>)
746 - Found Match: (<li>, <li>)
747 - Found Match: (<a>, <a>)
748 - Found Match: (Otroška oprema, Otroška oprema)
749 - Found Match: (</a>, </a>)
750 - Found Match: (</li>, </li>)
751 - Found Match: (<li>, <li>)
752 - Found Match: (<a>, <a>)
753 - Found Match: (Igrače, Igrače)
754 - Found Match: (</a>, </a>)
755 - Found Match: (</li>, </li>)
756 - Found Match: (<li>, <li>)
757 - Found Match: (<a>, <a>)
758 - Found Match: (Igrala in vozila, Igrala in vozila)
759 - Found Match: (</a>, </a>)
760 - Found Match: (</li>, </li>)
761 - Found Match: (</ul>, </ul>)
762 - Found Match: (</div>, </div>)
763 - Found Match: (<div>, <div>)
764 - Found Match: (</div>, </div>)
765 - Found Match: (<div>, <div>)
766 - Found Match: (</div>, </div>)
767 - Found Match: (</div>, </div>)
768 - Found Match: (</div>, </div>)
769 - Found Match: (<div>, <div>)
770 - Found Match: (</div>, </div>)
771 - Found Match: (</div>, </div>)
772 - Found Match: (</div>, </div>)
773 - Found Match: (</div>, </div>)
774 - Found Match: (</div>, </div>)
775 - Found Match: (<div>, <div>)
776 - Found Match: (<div>, <div>)
777 - Found Match: (<div>, <div>)
778 - Found Match: (</div>, </div>)
779 - Found Match: (</div>, </div>)
780 - Found Match: (<div>, <div>)
781 - Found Match: (</div>, </div>)
782 - Found Match: (<div>, <div>)
783 - Found Match: (<div>, <div>)
784 - Found Match: (<div>, <div>)
785 - Found Match: (<div>, <div>)
786 - Found Match: (<a>, <a>)
787 - Found Match: (Domov, Domov)
788 - Found Match: (</a>, </a>)
789 - Found Match: (/ , / )
790 - Found Match: (<a>, <a>)
791 - Found Match: (Računalništvo, Računalništvo)
792 - Found Match: (</a>, </a>)
793 - Found Match: (/ , / )
794 - Found Match: (<a>, <a>)
795 - Found Match: (Prenosniki, Prenosniki)
796 - Found Match: (</a>, </a>)
797 - Found Match: (/ , / )
798 - Found Match: (<a>, <a>)
799 - Found Match: (Prenosniki, Prenosniki)
800 - Found Match: (</a>, </a>)
801 - Found Match: (/ , / )
802 - Found Match: (<span>, <span>)
803 - Matching string (a, b): (APPLE prenosnik MacBook Pro 13.3 M1 (8-CPU + 8-GPU) 8GB/256GB, Silver, Prenosnik ACER Nitro 5 AN517-52-577J i5-10300H/8GB/SSD 512GB/17.3 FHD IPS/GTX 1650 4GB/brez OS črn - 43,9 cm (17,3))
804 - Found Match: (</span>, </span>)
805 - Found Match: (</div>, </div>)
806 - Found Match: (<div>, <div>)
807 - Found Match: (</div>, </div>)
808 - Found Match: (<div>, <div>)
809 - Found Match: (</div>, </div>)
810 - Found Match: (<div>, <div>)
811 - Found Match: (<div>, <div>)
812 - Found Match: (<div>, <div>)
813 - Found Match: (<div>, <div>)
814 - Found Match: (<img>, <img>)
815 - Found Match: (</div>, </div>)
816 - Found Match: (<div>, <div>)
817 - Found Match: (<div>, <div>)
818 - Matching iterator (a, b): (<div>, </div>)
Search down failed
Search down failed
Failed to match iterator
818 - Matching optional (a, b): (<div>, </div>)
Opt match: <div>, <div>
819 - Found Match: (<div>, <div>)
820 - Found Match: (<div>, <div>)
821 - Found Match: (<a>, <a>)
822 - Found Match: (<img>, <img>)
823 - Found Match: (</a>, </a>)
824 - Found Match: (</div>, </div>)
825 - Found Match: (<div>, <div>)
826 - Found Match: (<a>, <a>)
827 - Found Match: (<img>, <img>)
828 - Found Match: (</a>, </a>)
829 - Found Match: (</div>, </div>)
830 - Matching iterator (a, b): (</div>, <div>)
Search up failed
Square 1:
<div> <a> <img> </a> </div>
Square 2:
<div> <a> <img> </a> </div>
0 - Found Match: (<div>, <div>)
1 - Found Match: (<a>, <a>)
2 - Found Match: (<img>, <img>)
3 - Found Match: (</a>, </a>)
4 - Found Match: (</div>, </div>)
terminal: </div>
Wrapper (old, new) (830, 820)
831 - Found Match: (</div>, </div>)
832 - Found Match: (</div>, </div>)
833 - Matching iterator (a, b): (</div>, <div>)
Search up failed
Square 1:
<div> </div>
Square 2:
<div> <div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> <div> <a> <img> </a> </div> </div> </div>
0 - Found Match: (<div>, <div>)
1 - Matching iterator (a, b): (</div>, <div>)
Search down failed
Search down failed
Failed to match iterator
1 - Matching optional (a, b): (</div>, <div>)
Error: couldn't find optional match
<div>
Failed to match iterator
833 - Matching optional (a, b): (</div>, <div>)
Opt match: </div>, </div>
834 - Found Match: (</div>, </div>)
835 - Found Match: (</div>, </div>)
836 - Found Match: (<div>, <div>)
837 - Found Match: (<a>, <a>)
838 - Found Match: (<i>, <i>)
839 - Found Match: (</i>, </i>)
840 - Found Match: (<span>, <span>)
841 - Found Match: (Primerjaj s podobnimi izdelki, Primerjaj s podobnimi izdelki)
842 - Found Match: (</span>, </span>)
843 - Found Match: (</a>, </a>)
844 - Found Match: (</div>, </div>)
845 - Found Match: (<div>, <div>)
846 - Found Match: (<div>, <div>)
847 - Found Match: (<div>, <div>)
848 - Found Match: (<div>, <div>)
849 - Found Match: (<div>, <div>)
850 - Found Match: (<div>, <div>)
851 - Found Match: (Trend cene , Trend cene )
852 - Found Match: (</div>, </div>)
853 - Found Match: (</div>, </div>)
854 - Found Match: (<div>, <div>)
855 - Found Match: (<div>, <div>)
856 - Found Match: (Najbližja trgovina, Najbližja trgovina)
857 - Found Match: (</div>, </div>)
858 - Found Match: (</div>, </div>)
859 - Found Match: (</div>, </div>)
860 - Found Match: (</div>, </div>)
861 - Found Match: (<div>, <div>)
862 - Found Match: (</div>, </div>)
863 - Found Match: (</div>, </div>)
864 - Found Match: (</div>, </div>)
865 - Found Match: (<div>, <div>)
866 - Found Match: (<div>, <div>)
867 - Found Match: (<div>, <div>)
868 - Found Match: (<a>, <a>)
869 - Found Match: (Prijavi napako, Prijavi napako)
870 - Found Match: (</a>, </a>)
871 - Found Match: (</div>, </div>)
872 - Found Match: (</div>, </div>)
873 - Found Match: (</div>, </div>)
874 - Found Match: (<div>, <div>)
875 - Found Match: (<div>, <div>)
876 - Found Match: (</div>, </div>)
877 - Found Match: (</div>, </div>)
878 - Found Match: (<div>, <div>)
879 - Found Match: (</div>, </div>)
880 - Found Match: (</div>, </div>)
881 - Found Match: (<div>, <div>)
882 - Found Match: (<div>, <div>)
883 - Found Match: (<div>, <div>)
884 - Found Match: (Top ponudba , Top ponudba )
885 - Found Match: (</div>, </div>)
886 - Found Match: (<div>, <div>)
887 - Matching string (a, b): (še 5 drugih ponudb , še 13 drugih ponudb )
888 - Found Match: (</div>, </div>)
889 - Found Match: (</div>, </div>)
890 - Found Match: (<div>, <div>)
891 - Found Match: (<h1>, <h1>)
892 - Matching string (a, b): (APPLE prenosnik MacBook Pro 13.3 M1 (8-CPU + 8-GPU) 8GB/256GB, Silver , Prenosnik ACER Nitro 5 AN517-52-577J i5-10300H/8GB/SSD 512GB/17.3 FHD IPS/GTX 1650 4GB/brez OS črn - 43,9 cm (17,3) )
893 - Found Match: (</h1>, </h1>)
894 - Found Match: (<div>, <div>)
895 - Found Match: (<div>, <div>)
896 - Found Match: (<div>, <div>)
897 - Found Match: (<div>, <div>)
898 - Found Match: (<span>, <span>)
899 - Matching string (a, b): (1.539,99 €, 1.206,73 €)
900 - Found Match: (</span>, </span>)
901 - Found Match: (<span>, <span>)
902 - Matching string (a, b): (-16 %, -34 %)
903 - Found Match: (</span>, </span>)
904 - Found Match: (</div>, </div>)
905 - Found Match: (<div>, <div>)
906 - Matching string (a, b): (1.299,99 € , 799,90 € )
907 - Found Match: (</div>, </div>)
908 - Found Match: (</div>, </div>)
909 - Found Match: (</div>, </div>)
910 - Found Match: (<div>, <div>)
911 - Found Match: (<a>, <a>)
912 - Found Match: (<span>, <span>)
913 - Found Match: (Hitro na ponudbo , Hitro na ponudbo )
914 - Found Match: (</span>, </span>)
915 - Found Match: (<span>, <span>)
916 - Found Match: (</span>, </span>)
917 - Found Match: (</a>, </a>)
918 - Found Match: (</div>, </div>)
919 - Found Match: (</div>, </div>)
920 - Found Match: (</div>, </div>)
921 - Found Match: (<div>, <div>)
922 - Found Match: (<div>, <div>)
923 - Found Match: (<div>, <div>)
924 - Found Match: (<div>, <div>)
925 - Found Match: (<div>, <div>)
926 - Found Match: (<img>, <img>)
927 - Found Match: (<span>, <span>)
928 - Found Match: (KUPI ZDAJ, PLAČAJ KASNEJE, KUPI ZDAJ, PLAČAJ KASNEJE)
929 - Found Match: (</span>, </span>)
930 - Found Match: (<span>, <span>)
931 - Found Match: (že od , že od )
932 - Found Match: (<span>, <span>)
933 - Matching string (a, b): (58,17 € / mesec, 35,8 € / mesec)
934 - Found Match: (</span>, </span>)
935 - Found Match: (</span>, </span>)
936 - Found Match: (</div>, </div>)
937 - Found Match: (<div>, <div>)
938 - Found Match: (<span>, <span>)
939 - Found Match: (KUPI ZDAJ, PLAČAJ KASNEJE, KUPI ZDAJ, PLAČAJ KASNEJE)
940 - Found Match: (</span>, </span>)
941 - Found Match: (<span>, <span>)
942 - Found Match: (že od , že od )
943 - Found Match: (<span>, <span>)
944 - Matching string (a, b): (58,17 € / mesec, 35,8 € / mesec)
945 - Found Match: (</span>, </span>)
946 - Found Match: (</span>, </span>)
947 - Found Match: (<span>, <span>)
948 - Matching string (a, b): (1 ponudba, 6 ponudb)
949 - Found Match: (</span>, </span>)
950 - Found Match: (</div>, </div>)
951 - Found Match: (</div>, </div>)
952 - Found Match: (<div>, <div>)
953 - Found Match: (<button>, <button>)
954 - Found Match: (Preveri ponudbe , Preveri ponudbe )
955 - Found Match: (<svg>, <svg>)
956 - Found Match: (<path>, <path>)
957 - Found Match: (</path>, </path>)
958 - Found Match: (</svg>, </svg>)
959 - Found Match: (</button>, </button>)
960 - Found Match: (</div>, </div>)
961 - Found Match: (</div>, </div>)
962 - Found Match: (<div>, <div>)
963 - Found Match: (<p>, <p>)
964 - Found Match: (V spletni trgovini dodaj izbran izdelek v košarico in izberi Leanpay način plačila., V spletni trgovini dodaj izbran izdelek v košarico in izberi Leanpay način plačila.)
965 - Found Match: (</p>, </p>)
966 - Found Match: (<table>, <table>)
967 - Found Match: (<tbody>, <tbody>)
968 - Found Match: (<tr>, <tr>)
969 - Found Match: (<td>, <td>)
970 - Found Match: (<a>, <a>)
971 - Found Match: (<img>, <img>)
972 - Found Match: (</a>, </a>)
973 - Found Match: (</td>, </td>)
974 - Found Match: (<td>, <td>)
975 - Found Match: (<a>, <a>)
976 - Found Match: (<span>, <span>)
977 - Found Match: (že od , že od )
978 - Found Match: (<span>, <span>)
979 - Matching string (a, b): (58,17 € / mesec (24x), 35,8 € / mesec (24x))
980 - Found Match: (</span>, </span>)
981 - Found Match: (</span>, </span>)
982 - Found Match: (</a>, </a>)
983 - Found Match: (</td>, </td>)
984 - Found Match: (<td>, <td>)
985 - Found Match: (<a>, <a>)
986 - Found Match: (<button>, <button>)
987 - Found Match: (Več o ponudbi , Več o ponudbi )
988 - Found Match: (<i>, <i>)
989 - Found Match: (</i>, </i>)
990 - Found Match: (</button>, </button>)
991 - Found Match: (</a>, </a>)
992 - Found Match: (</td>, </td>)
993 - Found Match: (</tr>, </tr>)
994 - Matching iterator (a, b): (</tbody>, <tr>)
Search down failed
Square 1:
<tr> <td> <a> <img> </a> </td> <td> <a> <span> že od  <span> 36,65 € / mesec (24x) </span> </span> </a> </td> <td> <a> <button> Več o ponudbi  <i> </i> </button> </a> </td> </tr>
Square 2:
<tr> <td> <a> <img> </a> </td> <td> <a> <span> že od  <span> 35,8 € / mesec (24x) </span> </span> </a> </td> <td> <a> <button> Več o ponudbi  <i> </i> </button> </a> </td> </tr>
0 - Found Match: (<tr>, <tr>)
1 - Found Match: (<td>, <td>)
2 - Found Match: (<a>, <a>)
3 - Found Match: (<img>, <img>)
4 - Found Match: (</a>, </a>)
5 - Found Match: (</td>, </td>)
6 - Found Match: (<td>, <td>)
7 - Found Match: (<a>, <a>)
8 - Found Match: (<span>, <span>)
9 - Found Match: (že od , že od )
10 - Found Match: (<span>, <span>)
11 - Matching string (a, b): (36,65 € / mesec (24x), 35,8 € / mesec (24x))
12 - Found Match: (</span>, </span>)
13 - Found Match: (</span>, </span>)
14 - Found Match: (</a>, </a>)
15 - Found Match: (</td>, </td>)
16 - Found Match: (<td>, <td>)
17 - Found Match: (<a>, <a>)
18 - Found Match: (<button>, <button>)
19 - Found Match: (Več o ponudbi , Več o ponudbi )
20 - Found Match: (<i>, <i>)
21 - Found Match: (</i>, </i>)
22 - Found Match: (</button>, </button>)
23 - Found Match: (</a>, </a>)
24 - Found Match: (</td>, </td>)
25 - Found Match: (</tr>, </tr>)
terminal: </tr>
Wrapper (old, new) (984, 958)
995 - Found Match: (</tbody>, </tbody>)
996 - Found Match: (</table>, </table>)
997 - Found Match: (</div>, </div>)
998 - Found Match: (</div>, </div>)
999 - Found Match: (<div>, <div>)
1000 - Found Match: (</div>, </div>)
1001 - Found Match: (<div>, <div>)
1002 - Found Match: (<ul>, <ul>)
1003 - Found Match: (<li>, <li>)
1004 - Found Match: (<a>, <a>)
1005 - Found Match: (Trgovine , Trgovine )
1006 - Found Match: (<span>, <span>)
1007 - Matching string (a, b): ((5), (12))
1008 - Found Match: (</span>, </span>)
1009 - Found Match: (</a>, </a>)
1010 - Found Match: (</li>, </li>)
1011 - Found Match: (<li>, <li>)
1012 - Found Match: (<a>, <a>)
1013 - Found Match: (Podatki, Podatki)
1014 - Found Match: (</a>, </a>)
1015 - Found Match: (</li>, </li>)
1016 - Found Match: (<li>, <li>)
1017 - Found Match: (<a>, <a>)
1018 - Found Match: (Opis, Opis)
1019 - Found Match: (</a>, </a>)
1020 - Found Match: (</li>, </li>)
1021 - Found Match: (<li>, <li>)
1022 - Found Match: (<a>, <a>)
1023 - Found Match: (Mnenja , Mnenja )
1024 - Found Match: (</a>, </a>)
1025 - Found Match: (</li>, </li>)
1026 - Found Match: (</ul>, </ul>)
1027 - Found Match: (<div>, <div>)
1028 - Found Match: (<div>, <div>)
1029 - Found Match: (<div>, <div>)
1030 - Found Match: (<div>, <div>)
1031 - Found Match: (<div>, <div>)
1032 - Found Match: (<div>, <div>)
1033 - Found Match: (<table>, <table>)
1034 - Found Match: (<tbody>, <tbody>)
1035 - Found Match: (<tr>, <tr>)
1036 - Found Match: (<td>, <td>)
1037 - Found Match: (<span>, <span>)
1038 - Found Match: (Proizvajalec, Proizvajalec)
1039 - Found Match: (</span>, </span>)
1040 - Found Match: (</td>, </td>)
1041 - Found Match: (<td>, <td>)
1042 - Found Match: (<a>, <a>)
1043 - Matching string (a, b): (APPLE, ACER)
1044 - Found Match: (</a>, </a>)
1045 - Found Match: (</td>, </td>)
1046 - Found Match: (</tr>, </tr>)
1047 - Found Match: (<tr>, <tr>)
1048 - Found Match: (<td>, <td>)
1049 - Found Match: (<span>, <span>)
1050 - Found Match: (Barva, Barva)
1051 - Found Match: (</span>, </span>)
1052 - Found Match: (</td>, </td>)
1053 - Found Match: (<td>, <td>)
1054 - Found Match: (<a>, <a>)
1055 - Matching string (a, b): (srebrna, črna)
1056 - Found Match: (</a>, </a>)
1057 - Found Match: (</td>, </td>)
1058 - Found Match: (</tr>, </tr>)
1059 - Found Match: (<tr>, <tr>)
1060 - Found Match: (<td>, <td>)
1061 - Found Match: (<span>, <span>)
1062 - Found Match: (Dodan operacijski sistem, Dodan operacijski sistem)
1063 - Found Match: (</span>, </span>)
1064 - Found Match: (</td>, </td>)
1065 - Found Match: (<td>, <td>)
1066 - Found Match: (<a>, <a>)
1067 - Matching string (a, b): (macOS, brez)
1068 - Found Match: (</a>, </a>)
1069 - Found Match: (</td>, </td>)
1070 - Found Match: (</tr>, </tr>)
1071 - Found Match: (<tr>, <tr>)
1072 - Found Match: (<td>, <td>)
1073 - Found Match: (<span>, <span>)
1074 - Found Match: (Model grafične kartice, Model grafične kartice)
1075 - Found Match: (</span>, </span>)
1076 - Found Match: (</td>, </td>)
1077 - Found Match: (<td>, <td>)
1078 - Found Match: (<a>, <a>)
1079 - Matching string (a, b): (APPLE M1, NVIDIA GeForce GTX 1650)
1080 - Found Match: (</a>, </a>)
1081 - Found Match: (</td>, </td>)
1082 - Found Match: (</tr>, </tr>)
1083 - Found Match: (<tr>, <tr>)
1084 - Found Match: (<td>, <td>)
1085 - Found Match: (<span>, <span>)
1086 - Found Match: (Proizvajalec grafične kartice, Proizvajalec grafične kartice)
1087 - Found Match: (</span>, </span>)
1088 - Found Match: (</td>, </td>)
1089 - Found Match: (<td>, <td>)
1090 - Found Match: (<a>, <a>)
1091 - Matching string (a, b): (APPLE, NVIDIA)
1092 - Found Match: (</a>, </a>)
1093 - Found Match: (</td>, </td>)
1094 - Found Match: (</tr>, </tr>)
1095 - Found Match: (<tr>, <tr>)
1096 - Found Match: (<td>, <td>)
1097 - Found Match: (<span>, <span>)
1098 - Found Match: (Stanje, Stanje)
1099 - Found Match: (</span>, </span>)
1100 - Found Match: (</td>, </td>)
1101 - Found Match: (<td>, <td>)
1102 - Found Match: (<a>, <a>)
1103 - Found Match: (nov, nov)
1104 - Found Match: (</a>, </a>)
1105 - Found Match: (</td>, </td>)
1106 - Found Match: (</tr>, </tr>)
1107 - Found Match: (<tr>, <tr>)
1108 - Found Match: (<td>, <td>)
1109 - Found Match: (<span>, <span>)
1110 - Matching string (a, b): (Tip grafične kartice, Teža (v kg))
1111 - Found Match: (</span>, </span>)
1112 - Found Match: (</td>, </td>)
1113 - Found Match: (<td>, <td>)
1114 - Found Match: (<a>, <a>)
1115 - Matching string (a, b): (integrirana, 2.7 kg)
1116 - Found Match: (</a>, </a>)
1117 - Found Match: (</td>, </td>)
1118 - Found Match: (</tr>, </tr>)
1119 - Found Match: (<tr>, <tr>)
1120 - Found Match: (<td>, <td>)
1121 - Found Match: (<span>, <span>)
1122 - Matching string (a, b): (Tip procesorja, Tip grafične kartice)
1123 - Found Match: (</span>, </span>)
1124 - Found Match: (</td>, </td>)
1125 - Found Match: (<td>, <td>)
1126 - Found Match: (<a>, <a>)
1127 - Matching string (a, b): (APPLE M1, ločena)
1128 - Found Match: (</a>, </a>)
1129 - Found Match: (</td>, </td>)
1130 - Found Match: (</tr>, </tr>)
1131 - Found Match: (<tr>, <tr>)
1132 - Found Match: (<td>, <td>)
1133 - Found Match: (<span>, <span>)
1134 - Matching string (a, b): (Velikost delovnega spomina RAM (v GB), Tip procesorja)
1135 - Found Match: (</span>, </span>)
1136 - Found Match: (</td>, </td>)
1137 - Found Match: (<td>, <td>)
1138 - Found Match: (<a>, <a>)
(STRING, TAG) - (</a>, INTEL Core i5) mismatch occured
1140 - Matching iterator (a, b): (</td>, </a>)
Search up failed
Search down failed
Failed to match iterator
1140 - Matching optional (a, b): (</td>, </a>)
Opt match: </td>, </td>
1141 - Found Match: (</td>, </td>)
1142 - Found Match: (</tr>, </tr>)
1143 - Found Match: (<tr>, <tr>)
1144 - Found Match: (<td>, <td>)
1145 - Found Match: (<span>, <span>)
1146 - Matching string (a, b): (Velikost SSD diska (v GB), Velikost delovnega spomina RAM (v GB))
1147 - Found Match: (</span>, </span>)
1148 - Found Match: (</td>, </td>)
1149 - Found Match: (<td>, <td>)
1150 - Found Match: (<a>, <a>)
(STRING, TAG) - (256, </a>) mismatch occured
1152 - Matching iterator (a, b): (</a>, </td>)
Search down failed
Search down failed
Failed to match iterator
1152 - Matching optional (a, b): (</a>, </td>)
Opt match: </td>, </td>
1153 - Found Match: (</td>, </td>)
1154 - Found Match: (</tr>, </tr>)
1155 - Found Match: (<tr>, <tr>)
1156 - Found Match: (<td>, <td>)
1157 - Found Match: (<span>, <span>)
1158 - Matching string (a, b): (Velikost zaslona (v "), Velikost SSD diska (v GB))
1159 - Found Match: (</span>, </span>)
1160 - Found Match: (</td>, </td>)
1161 - Found Match: (<td>, <td>)
1162 - Found Match: (<a>, <a>)
1163 - Matching string (a, b): (13.3 ", 512)
1164 - Found Match: (</a>, </a>)
1165 - Found Match: (</td>, </td>)
1166 - Found Match: (</tr>, </tr>)
1167 - Found Match: (<tr>, <tr>)
1168 - Found Match: (<td>, <td>)
1169 - Found Match: (<span>, <span>)
1170 - Matching string (a, b): (Vrsta naprave, Velikost trdega diska (v GB))
1171 - Found Match: (</span>, </span>)
1172 - Found Match: (</td>, </td>)
1173 - Found Match: (<td>, <td>)
1174 - Found Match: (<a>, <a>)
1175 - Matching string (a, b): (gaming, 0 GB)
1176 - Found Match: (</a>, </a>)
1177 - Found Match: (</td>, </td>)
1178 - Found Match: (</tr>, </tr>)
1179 - Found Match: (<tr>, <tr>)
1180 - Found Match: (<td>, <td>)
1181 - Matching iterator (a, b): (<abbr>, <span>)
Search down failed
Search down failed
Failed to match iterator
1181 - Matching optional (a, b): (<abbr>, <span>)
Opt match: <abbr>, <abbr>
1182 - Found Match: (<abbr>, <abbr>)
1183 - Found Match: (Cuin, Cuin)
1184 - Found Match: (</abbr>, </abbr>)
1185 - Found Match: (</td>, </td>)
1186 - Found Match: (<td>, <td>)
1187 - Matching string (a, b): (CX014500E4, CX01CCF15B)
1188 - Found Match: (</td>, </td>)
1189 - Found Match: (</tr>, </tr>)
1190 - Found Match: (</tbody>, </tbody>)
1191 - Found Match: (</table>, </table>)
1192 - Found Match: (<div>, <div>)
(STRING, TAG) - (Diagonala zaslona.: 33,7 cm (13,3"), <br>) mismatch occured
1194 - Matching iterator (a, b): (<br>, </div>)
Search down failed
Search down failed
Failed to match iterator
1194 - Matching optional (a, b): (<br>, </div>)
Opt match: <br>, <br>
1195 - Found Match: (<br>, <br>)
(STRING, TAG) - (Ločljivost zaslona.: 2560 x 1600, <br>) mismatch occured
1197 - Found Match: (<br>, <br>)
(STRING, TAG) - (Serija: MacBook Pro, <br>) mismatch occured
1199 - Matching iterator (a, b): (<br>, </p>)
Failed to match iterator
Terminal TAG: <br>
1199 - Matching optional (a, b): (<br>, </p>)
Error: couldn't find optional match
<body>
  <div>
    <main>
    </main>
  </div>
  <div>
    <div>
      <nav>
        <div>
          <span>
            <a>
              Akcije 
            </a>
          </span>
          <span>
            <a>
              Prenesi Chrome dodatek 
            </a>
          </span>
          <span>
            <a>
              Katalogi
            </a>
          </span>
          <span>
            <a>
              Nasveti
            </a>
          </span>
          <span>
            <a>
              Vpis spletne trgovine
            </a>
          </span>
        </div>
      </nav>
    </div>
    <header>
      <nav>
        <div>
          <div>
            <span>
              3.300.351 izdelkov 
              <span>
              </span>
              580 trgovin 
              <span>
              </span>
              8.650 znamk 
            </span>
            <ul>
              <li>
                <a>
                  Akcije 
                </a>
              </li>
              <li>
                <a>
                  Prenesi Chrome dodatek 
                </a>
              </li>
              <li>
                <a>
                  Katalogi
                </a>
                <span>
                </span>
              </li>
              <li>
                <a>
                  Nasveti
                </a>
                <span>
                </span>
              </li>
              <li>
                <a>
                  Vpis spletne trgovine
                </a>
              </li>
            </ul>
            <div>
              <div>
                <div>
                  <div>
                    <div>
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
      </nav>
    </header>
    <div>
      <div>
        <div>
          <div>
            <a>
              <img>
            </a>
          </div>
          <div>
            <div>
              <div>
                <div>
                  <img>
                  <h6>
                    Kategorije
                  </h6>
                </div>
              </div>
              <div>
                <form>
                  <input>
                  <div>
                    <div>
                    </div>
                    <img>
                  </div>
                </form>
              </div>
            </div>
            <div>
              <a>
                <img>
                <h6>
                  Kategorije
                </h6>
              </a>
            </div>
            <div>
              <div>
                <ul>
                  <li>
                    <a>
                      Avdio &amp; Video
                    </a>
                  </li>
                  <li>
                    <a>
                      Avto Oprema
                    </a>
                  </li>
                  <li>
                    <a>
                      Dom &amp; Vrt
                    </a>
                  </li>
                  <li>
                    <a>
                      Erotika
                    </a>
                  </li>
                  <li>
                    <a>
                      Foto
                    </a>
                  </li>
                  <li>
                    <a>
                      Lepota in zdravje
                    </a>
                  </li>
                  <li>
                    <a>
                      Oblačila in obutev
                    </a>
                  </li>
                  <li>
                    <a>
                      Pisarna in šola
                    </a>
                  </li>
                  <li>
                    <a>
                      Računalništvo
                    </a>
                  </li>
                  <li>
                    <a>
                      Supermarket
                    </a>
                  </li>
                  <li>
                    <a>
                      Šport
                    </a>
                  </li>
                  <li>
                    <a>
                      Telefonija
                    </a>
                  </li>
                  <li>
                    <a>
                      Vse za otroke
                    </a>
                  </li>
                  <li>
                    <a>
                      Vse kategorije
                    </a>
                  </li>
                </ul>
              </div>
              <div>
                <div>
                  <ul>
                    <li>
                      <a>
                        Televizorji
                      </a>
                    </li>
                    <li>
                      <a>
                        Glasbeni predvajalniki
                      </a>
                    </li>
                    <li>
                      <a>
                        Hi-Fi
                      </a>
                    </li>
                    <li>
                      <a>
                        Hišni kino
                      </a>
                    </li>
                    <li>
                      <a>
                        Glasbila
                      </a>
                    </li>
                    <li>
                      <a>
                        Glasbena oprema
                      </a>
                    </li>
                    <li>
                      <a>
